ID,Tweet_id,,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647aaef23ac965ca5f718e""}","1588359474091536384:""RT @AyushVTiwari: Khud ko World’s best bowling lineup bolne wale Muh meeya mithhoo nazar nai aarahe list me😂 #T20WorldCup #T20WorldCup2022…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647ab3f23ac965ca5f718f""}","1588359498464645120:""RT @RVCJ_Sports: GOAT Recognises GOAT 🙏. \n\n#ViratKohli #kohli #T20WorldCup2022 #crickettwitter https://t.co/DQOVubb0wT""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647abff23ac965ca5f7190""}","1588359547608932352:""There clearly are no minnows in this T20 WC. 11 of the 12 teams (all but Afghanistan)  are still in with a chance to get that coveted spot in semi finals. Each team has won at least 1 match and all have lost at least 1 match #T20WorldCup2022 https://t.co/h8EHFaq4NL""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647ac8f23ac965ca5f7191""}","1588359584661794817:""@SeharShinwari U r sure💯 that India will win against Zimbabwe that's why U said that.....Sayani!! Itna confidence hai India par thoda apne team par bhi rakh leti......😜😂\n#INDvsZIM #T20WorldCup #T20worldcup22""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647ad4f23ac965ca5f7192""}","1588359634082942976:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647aebf23ac965ca5f7193""}","1588359732594880512:""RT @dna: #LIVE | #NZvsIRE Score", #T20WorldCup2022: Team news," #Adelaide weather; latest updates\n\nhttps://t.co/TaRUmyUnjp https://t.co/66WE9…""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647b00f23ac965ca5f7194""}","1588359821317017600:""RT @RVCJ_Sports: We Believe In You Hitman. Let's Go For Big. 🔥\n\n#RohitSharma #Circket #T20WC2022 https://t.co/hzp1Fh4WaD""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647b06f23ac965ca5f7195""}","1588359844318564352:""@Sanaullahsays Broo thik hai tu Pakistan ka fan hai", thik hai tu dukhi hai," sympathy for you\nLekin ye kuch jyada nhi ho gya""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647b0ef23ac965ca5f7196""}","1588359879533658114:""T20 உலகக் கிண்ணம் 2022 \nஅவுஸ்திரேலியா மற்றும் ஆப்கானிஸ்தான் அணிகள் இன்று மதியம் 1.30க்கு மோதவுள்ளன. #T20WorldCup2022 #sooriyanfm #sooriyansports https://t.co/sar7o0HZte""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647b29f23ac965ca5f7197""}","1588359992985669632:""RT @goddessgabbii: Can u make me squirt like this ? 🥰\n#snowbunny #latina #anal #pussy #feet #feetworshi̇p #baddie #milf #teen #slut #whore…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647b32f23ac965ca5f7198""}","1588360027613859840:""@WeMeanToClean https://t.co/md7hTRFoUu""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647b35f23ac965ca5f7199""}","1588360043216670720:""RT @gaurav_sundar: Is this the first ever major cricketing tournament with 10 or more teams that every single team has won at least 1 game…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647b7af23ac965ca5f719a""}","1588360332300668928:""కోహ్లి \""ఫేక్‌ ఫీల్డింగ్‌\"" ఆరోపణలు .. వివరణ ఇచ్చిన భారత మాజీ క్రికెటర్‌\nhttps://t.co/fiTfNzS5fl\n#T20WorldCup22 #INDvsBAN #WasimJaffer #viratkohli""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647b81f23ac965ca5f719b""}","1588360359622037505:""RT @RVCJ_Sports: GOAT Recognises GOAT 🙏. \n\n#ViratKohli #kohli #T20WorldCup2022 #crickettwitter https://t.co/DQOVubb0wT""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647b8ef23ac965ca5f719c""}","1588360414181851136:""RT @goddessgabbii: Can u make me squirt like this ? 🥰\n#snowbunny #latina #anal #pussy #feet #feetworshi̇p #baddie #milf #teen #slut #whore…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647ba2f23ac965ca5f719d""}","1588360498382311425:""بس دعا ہی کرنا ہوگا اور تو کچھ امید نہیں ہے 😜🇵🇰\n#cricketlovers\n#icc\n#t20worldcup2022\n#Pakistan\n#team\n#green\n#greenshirts\n#imrankhan\n#imrankhanpti\n#NiazTariqShigri\n#reels\n#photoghraphy https://t.co/fBk3hM5ym8""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647ba5f23ac965ca5f719e""}","1588360511132905472:""RT @Sachinpathankot: Friends I need Hd content of Virat kohli for Nov 5.\nPlease help❤\n#KingKohliBirthdayCDP #ViratKohli𓃵 #PAKvSA #PAKvsSA #…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647babf23ac965ca5f719f""}","1588360538664235008:""@N_Sinha_ @ICC Very nice pic and place""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647badf23ac965ca5f71a0""}","1588360544188125184:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647baef23ac965ca5f71a1""}","1588360551037820928:""@akashvanisports @prasarbharati @Mayank23Agrawal @DPSNegiMF 📻 listeners 👇\n\n🏏 #T20worldcup22 - @akashvanisports\nIndia matches - FM/MW/LRS/Add FM/DRM\nNon India matches - LRS/Add FM/DRM\n\n@Mayank23Agrawal start 24*7 @akashvanisports on FM/MW so that regular program isn't disturb. Even 📻 Pakistan has sports channel""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647baff23ac965ca5f71a2""}","1588360554904625152:""RT @indiacom: #INDvsZIM #T20WorldCup #T20WC2022 Pakistan Actress Sehar Shinwari’s Tweet Goes VIRAL"," Says I’ll Marry a Zimbabwean If India L…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647bb4f23ac965ca5f71a3""}","1588360575201193984:""@DcWalaDesi @vikrantgupta73 @sports_tak @ImRaina Love guru @vikrantgupta73 paaji 😆""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647bbbf23ac965ca5f71a4""}","1588360605093634048:""RT @Rebel_Nicky_: Day 99 of tweeting until @imVkohli sir replies ❤️🤗.\n\n#ViratKohli𓃵 #TeamIndia       #RCB #Chikoo #VK18\n#ViratKohli𓃵 #KingK…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647bbef23ac965ca5f71a5""}","1588360616770560000:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647bc2f23ac965ca5f71a6""}","1588360633606496257:""@Sanaullahsays Trust me Bro"," Everyone is this universe want u to suffer the pain.""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647bc3f23ac965ca5f71a7""}","1588360636224114690:""@wwasay https://t.co/cPmJINzRqW""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647bcdf23ac965ca5f71a8""}","1588360677684838400:""U have a brilliant mind to make us all happy\nCongratulations for 50k 🎉\n@TukTuk_Academy #PAKvsSA #INDvsZIM #T20WC2022""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647bd6f23ac965ca5f71a9""}","1588360717321003008:""RT @indiacom: #INDvsZIM #T20WorldCup #T20WC2022 Pakistan Actress Sehar Shinwari’s Tweet Goes VIRAL"," Says I’ll Marry a Zimbabwean If India L…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647bdcf23ac965ca5f71aa""}","1588360740662317056:""RT @SohailSharma19: Watch Free #T20WorldCup2022 matches Live\nLocation: 6 Flags Pool Cafe"," Greater Noida https://t.co/tFWOak65wz""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647be1f23ac965ca5f71ab""}","1588360763336294400:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647bf0f23ac965ca5f71ac""}","1588360825412067328:""RT @PTTVOnlineNews: #BREAKING | டி20 உலகக்கோப்பை: ஆஸ்திரேலியா-ஆப்கானிஸ்தான் மோதல்\n\nஇன்றைய லைவ் அப்டேட்ஸ்&gt;https://t.co/Hud9jQtHeZ\n\n#T20World…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647bf6f23ac965ca5f71ad""}","1588360852956409856:""@somoytv লাভ নাই ওইটাত দাদাদের কোথায় চলে।""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647bf8f23ac965ca5f71ae""}","1588360859025256448:""RT @Sanaullahsays: Only this type of defeat can fix my pain 💔\n#T20worldcup22 #indvszim https://t.co/gb1q6JYjgv""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c0ef23ac965ca5f71af""}","1588360952927629312:""RT @HitanandSharma: एक और रोमांचक मुकाबले में भारत ने बांग्लादेश के खिलाफ शानदार जीत दर्ज की।\n\nविराट की विराट पारी और अर्शदीप की जबरजस्त बॉ…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c33f23ac965ca5f71b0""}","1588361108829929472:""RT @RVCJ_Sports: GOAT Recognises GOAT 🙏. \n\n#ViratKohli #kohli #T20WorldCup2022 #crickettwitter https://t.co/DQOVubb0wT""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c35f23ac965ca5f71b1""}","1588361113347162112:""@DPrasanthNair While what you say is true in all aspects as there is no comparison and as a Indian very proud in what we are today 3rd largest economy . ON  a Lighter note if rains may not have come in India vs Bang we would  and the way Litton played we would be praying for Pak to beat Bang .""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c36f23ac965ca5f71b2""}","1588361119709941760:""RT @king_krish007: 𝐋𝐞𝐭 𝐦𝐞 𝐝𝐨𝐰𝐧 𝐬𝐥𝐨𝐰𝐥𝐲 𝐱 𝐌𝐞𝐢𝐧 𝐃𝐡𝐨𝐨𝐝𝐧𝐞 ❤️🥀✨\n\n𝐊𝐋 𝐑𝐚𝐡𝐮𝐥 ❤️🥵🔥\n\n📸 : 𝐌𝐚𝐠𝐧𝐞𝐭𝐨 𝐒𝐭𝐚𝐭𝐮𝐬\n\n#KLRahul𓃵 || #INDvBAN || #crickettwitter ||  …""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c46f23ac965ca5f71b3""}","1588361189297639426:""RT @RVCJ_Sports: GOAT Recognises GOAT 🙏. \n\n#ViratKohli #kohli #T20WorldCup2022 #crickettwitter https://t.co/DQOVubb0wT""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c53f23ac965ca5f71b4""}","1588361243022135297:""RT @SayMyName_Me: Their bonding &amp; respect for each other is pure ❤ &amp; stronger \n\nNothing matters 🙌\n\n#INDvsBAN #INDvsZIM #T20WorldCup #T20Wor…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c5df23ac965ca5f71b5""}","1588361283728179201:""RT @RVCJ_Sports: We Believe In You Hitman. Let's Go For Big. 🔥\n\n#RohitSharma #Circket #T20WC2022 https://t.co/hzp1Fh4WaD""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c60f23ac965ca5f71b6""}","1588361292116791296:""#CRICKETNEWS || டி20 உலகக்கோப்பை - அரையிறுதிக்கு முன்னேறப்போவது யார்? | T20 worldcup 2022 | Semifinals Worldcup\n\n#t20worldcup2022 | #Semifinalsworldcup | #AUstraliateam | #newzealand https://t.co/XLttJV5ee2""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c63f23ac965ca5f71b7""}","1588361309019856897:""@sandeepskb128 Anna🤣🤣🤣🤣🤣🤣🤣""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c65f23ac965ca5f71b8""}","1588361317731401729:""@KP24 India""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c73f23ac965ca5f71b9""}","1588361377231491074:""@arjunmody01 10 out of 12..even ned is out..but the bigger picture is what you say.""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c7af23ac965ca5f71ba""}","1588361403924201472:""RT @Beingg_Nitish: These two run outs will always hunt... #Bangladesh \n#INDvsBAN #T20WorldCup\n#KLRahul𓃵 #T20worldcup22\n#ViratKohli\n#Arshdee…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c80f23ac965ca5f71bb""}","1588361429286985728:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c82f23ac965ca5f71bc""}","1588361438501797888:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c99f23ac965ca5f71bd""}","1588361533901635585:""RT @kadak_chai_: #INDvsZIM #T20worldcup22 \n\nThis pak woman's choice keep changing every other month https://t.co/eyxHmFjGEY""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647c9ff23ac965ca5f71be""}","1588361559742775296:""RT @Rahul_ForPM: राहुल गांधी जी ने खेला क्रिकेट ।\n\n#T20worldcup22\n#ViratKohli𓃵 #INDvsBAN\n#KLRahul𓃵 #arshdeep\n#BharatJodoYatra\n\n https://t.c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647ca2f23ac965ca5f71bf""}","1588361571742683136:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647cb2f23ac965ca5f71c0""}","1588361641397080067:""Joshua Little – 8 wickets in 3 T20Is in recent New Zealand series\n\nNZ vs IRE Dream11 predictions: https://t.co/MtWYxIXU5N\n\n#T20WorldCup #T20WorldCup22 #NZvIRE #NZvsIRE #ICCT20WorldCup #Dream11 #Dream11Team #Dream11Prediction""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647cc5f23ac965ca5f71c1""}","1588361718996299776:""RT @RVCJ_Sports: GOAT Recognises GOAT 🙏. \n\n#ViratKohli #kohli #T20WorldCup2022 #crickettwitter https://t.co/DQOVubb0wT""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647ccaf23ac965ca5f71c2""}","1588361742706671616:""RT @RVCJ_Sports: GOAT Recognises GOAT 🙏. \n\n#ViratKohli #kohli #T20WorldCup2022 #crickettwitter https://t.co/DQOVubb0wT""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647ccdf23ac965ca5f71c3""}","1588361755063111680:""RT @Rahul_ForPM: राहुल गांधी जी ने खेला क्रिकेट ।\n\n#T20worldcup22\n#ViratKohli𓃵 #INDvsBAN\n#KLRahul𓃵 #arshdeep\n#BharatJodoYatra\n\n https://t.c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647d04f23ac965ca5f71c4""}","1588361984449613825:""@Rahul_ForPM @SupriyaShrinate @LambaAlka @srinivasiyc विराट कोहली से आगे निकल गए""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647d3df23ac965ca5f71c5""}","1588362225081020416:""“Only have themselves to blame”: Ponting lashes out at Australia’s T20 slump https://t.co/kw8qXsfWsP \n.\n#AUSvENG #T20WorldCup2022 #Australia #AFGvAUS #AsiaCup2023""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647d47f23ac965ca5f71c6""}","1588362264843022338:""I wish she had made this offer to pakistani player before india game...\nResult might have been different https://t.co/CFOvSxmOes""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647d4af23ac965ca5f71c7""}","1588362278688423936:""According to pakis \n\""Bcci paid Nawaz to not review \"" 🤣\n#cheating #PAKvsSA #notout #T20WC2022 #T20WorldCup https://t.co/j6jzotXzlR""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647d4af23ac965ca5f71c8""}","1588362276322824192:""RT @supergillies: #CRICKETNEWS || டி20 உலகக்கோப்பை : சூப்பர் 12 சுற்றில் இன்று காலை 9.30 மணிக்கு நடைபெறும் ஆட்டத்தில் நியூசிலாந்து - அயர்லா…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647d4af23ac965ca5f71c9""}","1588362277786640384:""@Shreeram_soni98 Agar jimbambe hara to kisase karegi shadi🤔🤔""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647d56f23ac965ca5f71ca""}","1588362326264381440:""RT @Rahul_ForPM: राहुल गांधी जी ने खेला क्रिकेट ।\n\n#T20worldcup22\n#ViratKohli𓃵 #INDvsBAN\n#KLRahul𓃵 #arshdeep\n#BharatJodoYatra\n\n https://t.c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647d7af23ac965ca5f71cb""}","1588362479499112448:""RT @Rahul_ForPM: राहुल गांधी जी ने खेला क्रिकेट ।\n\n#T20worldcup22\n#ViratKohli𓃵 #INDvsBAN\n#KLRahul𓃵 #arshdeep\n#BharatJodoYatra\n\n https://t.c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647d7ff23ac965ca5f71cc""}","1588362498893582336:""RT @gaurav_sundar: Is this the first ever major cricketing tournament with 10 or more teams that every single team has won at least 1 game…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647d85f23ac965ca5f71cd""}","1588362527117029382:""RT @RVCJ_Sports: We Believe In You Hitman. Let's Go For Big. 🔥\n\n#RohitSharma #Circket #T20WC2022 https://t.co/hzp1Fh4WaD""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647d9cf23ac965ca5f71ce""}","1588362620750684161:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647db5f23ac965ca5f71cf""}","1588362725792845824:""@chkanwarpal https://t.co/G7PGz48J4Z""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647dc3f23ac965ca5f71d0""}","1588362782545543168:""5 November 🎂 ❤️ 🇮🇳 Happy Birthday In Advance @imVkohli \nKinG 👑 ❤️ 🌏\n\n #KingKohliBirthdayCDP\n#INDvsZIM #T20WC2022 #T20WorldCup #ViratKohli𓃵 #Virat https://t.co/P1wevirByv""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647dd3f23ac965ca5f71d1""}","1588362856705449985:""T20 World Cup 2022 : फायनची रंगत वाढणार"," कारण भारत - पाकिस्तान पुन्हा भिडणार? \n#T20 #T20WC2022 #T20WorldCup #T20WorldCupfinal #IndiaVsPakistan \n\nhttps://t.co/FkmESsZPMn""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647dd6f23ac965ca5f71d2""}","1588362862808150016:""@neharikasharmaa excel production yesterday rejected my synopsis Dil Chahta hai 2 ",thank to excel production for reply because deepanjali from yrf does not reply ,anup Pandey from junglee pictures does not pick up call ,i will two send more synopsis ,around the world in 200 dollars ,"Dhoom 3 thank""}",,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647de3f23ac965ca5f71d3""}","1588362921125752833:""@novem_berkah90 @kangpromos @ArchieNeko_ @sweenpi Thank You for the support @ArchieNeko_ is real deal. Will make the #Passiveincome a reality with the #EverestGaming launch #DYOR. Taxes also low. @ArchieMeta @ArchieCoin #ArchieNeko #Archiemeta #ArchienekoNFT #nftartist #virtualreality #cryptoart #IndianOfTheYear #T20WC2022 #BNB https://t.co/Ll0fHRJBVw""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647de7f23ac965ca5f71d4""}","1588362934849196032:""M haris showing 360 Class ❤️❤️\n#Haris #PAKvSA #T20WorldCup #PAKvsSA #INDvsSA #T20WorldCup  #T20IWorldCup2022 #T20WorldCup2022 #ICCWorldCup2022 #HarisRauf #BabarAzam𓃵 #PCB #CricketTwitter https://t.co/PfGwjrTGE5""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647de7f23ac965ca5f71d5""}","1588362939060613120:""RT @Sanaullahsays: Only this type of defeat can fix my pain 💔\n#T20worldcup22 #indvszim https://t.co/gb1q6JYjgv""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647df4f23ac965ca5f71d6""}","1588362990952538112:""RT @iRogerBinny: एशिया कप हो या विश्व कप"," हमारी टीम पाकिस्तान खेलने कभी नहीं जाएगी \n\n#TeamIndia\n#T20WorldCup2022 https://t.co/En90qQYZaa""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647dfbf23ac965ca5f71d7""}","1588363021239615488:""RT @Aru_Ro45: No party for Bangladesh today because of Captain Rohit Sharma. \n\nGod level captaincy\n#INDvsBAN || #T20WorldCup || #T20worldcu…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647dfdf23ac965ca5f71d8""}","1588363025680977920:""@Oxmissufevo1ver @kangpromos @ArchieNeko_ @sweenpi Thank You for the support @ArchieNeko_ is real deal. Will make the #Passiveincome a reality with the #EverestGaming launch #DYOR. Taxes also low. @ArchieMeta @ArchieCoin #ArchieNeko #Archiemeta #ArchienekoNFT #nftartist #virtualreality #cryptoart #IndianOfTheYear #T20WC2022 #BNB https://t.co/4mHQvNOd6j""}",,,,,,,,,,,,,,,,,,,,
